"","region","fertility","ppgdp","lifeExpF","pctUrban"
"Albania","Europe",1.525,3677.2,80.4,53
"Anguilla","Caribbean",2,13750.1,81.1,100
"Argentina","Latin Amer",2.172,9162.1,79.89,93
"Armenia","Asia",1.735,3030.7,77.33,64
"Aruba","Caribbean",1.671,22851.5,77.75,47
"Azerbaijan","Asia",2.148,5637.6,73.66,52
"Bahamas","Caribbean",1.877,22461.6,78.85,84
"Bahrain","Asia",2.43,18184.1,76.06,89
"Bangladesh","Asia",2.157,670.4,70.23,29
"Barbados","Caribbean",1.575,14497.3,80.26,45
"Belarus","Europe",1.479,5702,76.37,75
"Belize","Latin Amer",2.679,4495.8,77.81,53
"Bermuda","Caribbean",1.76,92624.7,82.3,100
"Bhutan","Asia",2.258,2047.2,69.84,35
"Bolivia","Latin Amer",3.229,1977.9,69.4,67
"Bosnia and Herzegovina","Europe",1.134,4477.7,78.4,49
"Brazil","Latin Amer",1.8,10715.6,77.41,87
"Brunei Darussalam","Asia",1.984,32647.6,80.64,76
"Bulgaria","Europe",1.546,6365.1,77.12,72
"Cambodia","Asia",2.422,797.2,65.1,20
"Cayman Islands","Caribbean",1.6,57047.9,83.8,100
"China","Asia",1.559,4354,75.61,48
"Colombia","Latin Amer",2.293,6222.8,77.69,75
"Cook Islands","Oceania",2.53080628409411,12212.1,76.2454672361809,76
"Costa Rica","Latin Amer",1.812,7703.8,81.99,65
"Croatia","Europe",1.501,13819.5,80.37,58
"Cuba","Caribbean",1.451,5704.4,81.33,75
"Cyprus","Asia",1.458,28364.3,82.14,71
"Dominica","Caribbean",3,7020.8,78.2,67
"Dominican Republic","Caribbean",2.49,5195.4,76.57,70
"East Timor","Asia",5.918,706.1,64.2,29
"Ecuador","Latin Amer",2.393,4072.6,78.91,68
"El Salvador","Latin Amer",2.171,3425.6,77.09,65
"Fiji","Oceania",2.602,3545.7,72.27,52
"French Polynesia","Oceania",2.033,24669,78.07,51
"Georgia","Asia",1.528,2680.3,77.31,53
"Greenland","NorthAtlantic",2.217,35292.7,71.6,84
"Grenada","Caribbean",2.171,7429,77.72,40
"Guatemala","Latin Amer",3.84,2882.3,75.1,50
"Guyana","Latin Amer",2.19,2996,73.45,29
"Haiti","Caribbean",3.159,612.7,63.87,54
"Honduras","Latin Amer",2.996,2026.2,75.92,52
"Hong Kong","Asia",1.137,31823.7,86.35,100
"Iceland","Europe",2.098,39278,83.77,94
"India","Asia",2.538,1406.4,67.62,30
"Indonesia","Asia",2.055,2949.3,71.8,45
"Iran","Asia",1.587,5227.1,75.28,71
"Iraq","Asia",4.535,888.5,72.6,66
"Jamaica","Caribbean",2.262,4899,75.98,52
"Jordan","Asia",2.889,4445.3,75.17,79
"Kazakhstan","Asia",2.481,9166.7,72.84,59
"Kiribati","Oceania",3.5,1468.2,63.1,44
"Kuwait","Asia",2.251,45430.4,75.89,98
"Kyrgyzstan","Asia",2.621,865.4,72.36,35
"Laos","Asia",2.543,1047.6,69.42,34
"Latvia","Europe",1.506,10663,78.51,68
"Lebanon","Asia",1.764,9283.7,75.07,87
"Lithuania","Europe",1.495,10975.5,78.28,67
"Macao","Asia",1.163,49990.2,83.8,100
"Malaysia","Asia",2.572,8372.8,76.86,73
"Maldives","Asia",1.668,4684.5,78.7,41
"Malta","Europe",1.284,19599.2,82.29,95
"Marshall Islands","Oceania",4.38446625852824,3069.4,70.6,72
"Micronesia","Oceania",3.307,2678.2,70.17,23
"Moldova","Europe",1.45,1625.8,73.48,48
"Mongolia","Asia",2.446,2246.7,72.83,63
"Montenegro","Europe",1.63,6509.8,77.37,61
"Myanmar","Asia",1.939,876.2,67.87,34
"Nepal","Asia",2.587,534.7,70.05,19
"Neth Antilles","Caribbean",1.9,20321.1,79.86,93
"New Caledonia","Oceania",2.091,35319.5,80.49,57
"Nicaragua","Latin Amer",2.5,1131.9,77.45,58
"North Korea","Asia",1.988,504,72.12,60
"Oman","Asia",2.146,20791,76.44,73
"Pakistan","Asia",3.201,1003.2,66.88,36
"Palau","Oceania",2,10821.8,72.1,84
"Palestinian Territory","Asia",4.27,1819.5,74.81,74
"Panama","Latin Amer",2.409,7614,79.07,75
"Papua New Guinea","Oceania",3.799,1428.4,65.52,13
"Paraguay","Latin Amer",2.858,2771.1,74.91,62
"Peru","Latin Amer",2.41,5410.7,76.9,77
"Philippines","Asia",3.05,2140.1,72.57,49
"Puerto Rico","Caribbean",1.757,26461,83.2,99
"Qatar","Asia",2.204,72397.9,78.24,96
"Republic of Korea","Asia",1.389,21052.2,83.95,83
"Romania","Europe",1.428,7522.4,77.95,58
"Russian Federation","Europe",1.529,10351.4,75.01,73
"Saint Lucia","Caribbean",1.907,6677.1,77.54,28
"Samoa","Oceania",3.763,3343.3,76.02,20
"Saudi Arabia","Asia",2.639,15835.9,75.57,82
"Serbia","Europe",1.562,5123.2,77.05,56
"Singapore","Asia",1.367,43783.1,83.71,100
"Solomon Islands","Oceania",4.041,1193.5,70,19
"Spain","Europe",1.504,30542.8,84.76,78
"Sri Lanka","Asia",2.235,2375.3,78.4,14
"St Vincent and Grenadines","Caribbean",1.995,6171.7,74.73,50
"Suriname","Latin Amer",2.266,7018,74.18,70
"Syria","Asia",2.772,2931.5,77.72,56
"Tajikistan","Asia",3.162,816,71.23,26
"TFYR Macedonia","Europe",1.397,4434.5,77.14,59
"Thailand","Asia",1.528,4612.8,77.76,34
"Tonga","Oceania",3.783,3543.1,75.38,24
"Trinidad and Tobago","Caribbean",1.632,15205.1,73.82,14
"Turkmenistan","Asia",2.316,4587.5,69.4,50
"Tuvalu","Oceania",3.7,3187.2,65.1,51
"Ukraine","Europe",1.483,3035,74.58,69
"United Arab Emirates","Asia",1.707,39624.7,78.02,84
"Uruguay","Latin Amer",2.043,11952.4,80.66,93
"Uzbekistan","Asia",2.264,1427.3,71.9,36
"Vanuatu","Oceania",3.75,2963.5,73.58,26
"Venezuela","Latin Amer",2.391,13502.7,77.73,94
"Viet Nam","Asia",1.75,1182.7,77.44,31
"Yemen","Asia",4.938,1437.2,67.66,32
